"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-vector-aligned-axes",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-vector-aligned-axes",0.12956251432965,0.5182500573186,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-vector-aligned-axes",0.29158170462002,0.51026798308504,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-vector-aligned-axes",0.15667296931758,0.81471239203736,0.5,4
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-vector-aligned-axes",0.5503888099363,0.23588091854413,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-vector-aligned-axes",0.31450789139217,0.47176183708825,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-vector-aligned-axes",0.21868627846502,0.58316340924005,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-vector-aligned-axes",0.078626972848042,0.70764275563238,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-vector-aligned-axes",0.84991344544293,0.078867081690503,0.5,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-vector-aligned-axes",0.39313486424021,0.39313486424021,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-vector-aligned-axes",0.66778162910699,0.24601829715448,0.4,5
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-vector-aligned-axes",0.70764275563238,0.078626972848042,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-vector-aligned-axes",0.41159539007054,0.3086965425529,1,0
