GROUP	Write a Principle		
GROUP	Kinematics		
GROUP	Translational		
LEAF	v(avg) = s/t    average speed	sdd	Average speed
LEAF	v(avg)_x = d_x/t    average velocity	(avg-velocity ((?axis . x)))	Average velocity
LEAF	v(avg)_y = d_y/t    average velocity	(avg-velocity ((?axis . y)))	Average velocity
LEAF	a(avg)_x = (vf_x - vi_x)/t    average acceleration	(lk-no-s ((?axis . x)))	Average acceleration
LEAF	a(avg)_y = (vf_y - vi_y)/t    average acceleration	(lk-no-s ((?axis . y)))	Average acceleration
LEAF	d_x = v0_x*t + 0.5*a_x*t^2    [a_x is constant]	(lk-no-vf ((?axis . x)))	Constant acceleration
LEAF	d_y = v0_y*t + 0.5*a_y*t^2    [a_y is constant]	(lk-no-vf ((?axis . y)))	Constant acceleration
LEAF	vf_x = vi_x + a(avg)_x*t    average acceleration	(lk-no-s ((?axis . x)))	Constant acceleration
LEAF	vf_y = vi_y + a(avg)_y*t    average acceleration	(lk-no-s ((?axis . y)))	Constant acceleration
LEAF	v_x^2 = v0_x^2 + 2*a_x*d_x    [a_x is constant]	(lk-no-t ((?axis . x)))	Constant acceleration
LEAF	v_y^2 = v0_y^2 + 2*a_y*d_y    [a_y is constant]	(lk-no-t ((?axis . y)))	Constant acceleration
LEAF	d_x = v_x * t    [a_x=0; v_x is constant]	(sdd-constvel ((?axis . x)))	Constant velocity component
LEAF	d_y = v_y * t    [a_y=0; v_y is constant]	(sdd-constvel ((?axis . y)))	Constant velocity component
LEAF	ac = v^2/r    centripetal acceleration (instantaneous)	centripetal-accel	Centripetal acceleration
LEAF	ac_x = -v^2/r * r_x/r    centripetal acceleration (x component)	(centripetal-accel-compo ((?axis . x)))	Centripetal acceleration
LEAF	ac_y = -v^2/r * r_y/r    centripetal acceleration (y component)	(centripetal-accel-compo ((?axis . y)))	Centripetal acceleration
LEAF	Vac_x = Vab_x + Vbc_x    relative velocity	(relative-vel ((?axis . x)))	Relative Velocity
LEAF	Vac_y = Vab_y + Vbc_y    relative velocity	(relative-vel ((?axis . y)))	Relative Velocity
END_GROUP			
GROUP	Rotational		
LEAF	$w(avg) = $q/t    average angular velocity	ang-sdd	Angular velocity
LEAF	$a(avg) = ($wf - $wi)/t    average anglular acceleration	rk-no-s	Angular acceleration
LEAF	$q_z = $w0_z*t + 0.5*$a_z*t^2    [$a_z is constant]	rk-no-vf	Constant angular acceleration
LEAF	$wf = $wi + $a(avg)*t    average anglular acceleration	rk-no-s	Constant angular acceleration
LEAF	$w_z^2 = $w0_z^2 + 2*$a_z*$q_z    [$a_z is constant]	rk-no-t	Constant angular acceleration
LEAF	v = $w*r    linear velocity at a certain radius	linear-vel	Linear velocity
LEAF	v = $w*r    linear velocity of rolling object	rolling-vel	Linear velocity
END_GROUP			
END_GROUP			
GROUP	Newton's Laws		
GROUP	Translational		
LEAF	F1_x + F2_x + ... = m*a_x    Newton's Second Law	(nsl ((?axis . x)))	Newton's Second Law
LEAF	F1_y + F2_y + ... = m*a_y    Newton's Second Law	(nsl ((?axis . y)))	Newton's Second Law
LEAF	Fnet_x = F1_x + F2_x + ...    net force (x component)	(net-force ((?axis . x)))	Newton's Second Law
LEAF	Fnet_y = F1_y + F2_y + ...    net force (y component)	(net-force ((?axis . y)))	Newton's Second Law
LEAF	Fof1on2 = Fof2on1    Newton's Third Law (magnitudes)	ntl	Newton's Third Law
LEAF	F12_x = - F21_x    Newton's Third Law (components)	(ntl-vector ((?axis . x)))	Newton's Third Law
LEAF	F12_y = - F21_y    Newton's Third Law (components)	(ntl-vector ((?axis . y)))	Newton's Third Law
LEAF	Fg = G*m1*m2/r^2    universal gravitation	ug	Universal Gravitation
END_GROUP			
GROUP	Rotational		
LEAF	0 = $t1_z + $t2_z + ...    rotational form of Newtons 1st law	nfl-rot	Newton's Law for rotation
