"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-vector-aligned-axes","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-vector-aligned-axes","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-vector-aligned-axes","control",0.5182500573186,0,0,1.8138752006151,6.9963757738011
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-vector-aligned-axes","mlh",0.12956251432965,0,0,0.12956251432965,0.12956251432965
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-vector-aligned-axes","control",0.51026798308504,0,0,3.1345033246653,24.419967761927
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-vector-aligned-axes","mlh",0.29158170462002,0,0,1.6765948015651,12.465117872506
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-vector-aligned-axes","control",0.81471239203736,0.017427719859223,0.0074867193976575,4.4518097989334,29.98422550772
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-vector-aligned-axes","mlh",0.15667296931758,0,0,1.5545010919968,16.461327648091
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-vector-aligned-axes","control",0.23588091854413,0,0,1.1007776198726,7.390935447716
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-vector-aligned-axes","mlh",0.5503888099363,0,0,3.2237058867697,22.88044909878
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-vector-aligned-axes","control",0.47176183708825,0,0,2.9091979953776,23.509464881565
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-vector-aligned-axes","mlh",0.31450789139217,0,0,1.4152855112648,6.7619196649316
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-vector-aligned-axes","control",0.58316340924005,0,0,3.4260850292853,26.023667137337
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-vector-aligned-axes","mlh",0.21868627846502,0,0,1.3850130969451,10.861418497096
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-vector-aligned-axes","control",0.70764275563238,0,0,4.1672295609462,29.956876655104
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-vector-aligned-axes","mlh",0.078626972848042,0,0,0.15725394569608,0.31450789139217
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-vector-aligned-axes","control",0.078867081690503,0,0,0.74704425872442,7.0958035636188
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-vector-aligned-axes","mlh",0.84991344544293,-0.0021767132093687,0.00016743947764374,3.9879432791844,27.156140096758
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-vector-aligned-axes","control",0.39313486424021,0,0,1.4152855112648,6.4474117735395
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-vector-aligned-axes","mlh",0.39313486424021,0,0,2.9091979953776,23.823972772957
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-vector-aligned-axes","control",0.24601829715448,0,0,1.9209606027129,15.157589196893
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-vector-aligned-axes","mlh",0.66778162910699,-0.025249479769464,0.006706439232894,3.5089053205239,22.435911318343
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-vector-aligned-axes","control",0.078626972848042,0,0,0.15725394569608,0.31450789139217
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-vector-aligned-axes","mlh",0.70764275563238,0,0,4.1672295609462,29.956876655104
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-vector-aligned-axes","control",0.3086965425529,0,0,1.131887322694,6.0710320035404
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-vector-aligned-axes","mlh",0.41159539007054,0,0,1.7492804077998,8.3348066489283
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-vector-aligned-axes","control",0.17487770452711,0,0,0.17487770452711,0.17487770452711
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-vector-aligned-axes","mlh",0.34975540905422,0,0,0.87438852263555,2.2734101588524
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-vector-aligned-axes","control",0.78375671842247,-0.030723472749343,0.003965797799075,4.5799153133354,31.10973288561
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-vector-aligned-axes","mlh",0.062512664485016,-0.0062512664485016,0.00062512664485016,0.062512664485016,0.062512664485016
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-vector-aligned-axes","control",0.82983935722199,-0.69702842256726,0.64039295503058,2.1652762036123,6.0232048709623
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-vector-aligned-axes","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","object-label","control",0.93897165632954,0.060851010649573,0.020062670851621,6.6051239217074,77.522755709506
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","object-label","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","object-label","control",0.9384415796235,-0.089325797016052,0.041886744335761,180.44289074255,43764.471465737
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","object-label","mlh",0.059740084737058,0.0049677579188061,0.00049576165907718,5.2239091891518,558.00130500559
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","object-label","control",0.88097516155432,0.25253458589068,0.072806161731085,33.563609117377,1292.7517416363
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","object-label","mlh",0.11898657527713,0.033267515974388,0.0096586770927104,3.9063517737477,146.38715332923
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","object-label","control",0.31484097070978,0.051903691751908,0.0088119904854288,28.670036786703,2811.4259033829
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","object-label","mlh",0.68515136314483,0.11475087155368,0.019284677083883,63.939488299507,6096.2309519921
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","object-label","control",0.098980140852932,-0.0062744282612872,0.0049696400867327,25.544700899027,8716.902024507
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","object-label","mlh",0.90076857530316,-0.25154025064175,0.076019539908495,340.84209493822,130708.04813777
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","object-label","control",0.45772259436686,-0.13365652352512,0.083738658443345,144.2684206735,47114.152996392
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","object-label","mlh",0.54038164380889,-0.059613556628082,0.011080947327507,138.9271316577,41429.269787864
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","object-label","control",0.18738630698974,0.022576386193701,0.0031105170761838,21.503192462481,3424.3641791457
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","object-label","mlh",0.81235533310716,0.1078564719773,0.015211637131967,94.794814955085,12422.754047835
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","object-label","control",0.3193367420914,-0.075704738814534,0.018026304319537,124.69756097761,48801.878116118
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","object-label","mlh",0.68066322136543,-0.15912071205628,0.03729188771877,252.50047128606,93681.837596159
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","object-label","control",0.71321071860587,-0.1218072700709,0.032898348539313,202.59203768334,62474.01374412
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","object-label","mlh",0.28669464446608,-0.059515884398195,0.016054840987302,87.826448414699,28326.703519021
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","object-label","control",0.26335027521465,0.054590944281115,0.011349048807193,35.087306141104,4717.6348977128
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","object-label","mlh",0.73664949480612,0.17194198042789,0.040191094997597,85.324465289823,9905.9306024342
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","object-label","control",0.70255326641951,-0.081160320127787,0.030250800014008,138.96351395758,37430.481970795
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","object-label","mlh",0.29337582506604,-0.014725694478439,0.0018850428022247,58.081519082009,13585.781286969
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","object-label","control",0.51891170363383,0.18231292783386,0.087967342961925,35.400601891727,10216.725483108
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","object-label","mlh",0.4807117469316,0.061727799085251,0.018777696713523,57.104302617054,16405.738044027
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","object-label","control",0.52704425752187,0.015898535481932,0.0022463667658649,107.07211279295,28938.216381682
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","object-label","mlh",0.46916610993204,0.011994947526724,0.001280743554031,100.8590123109,27798.033083524
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","object-label","control",0.025371739322032,0.0041072825150187,0.0006703807412107,3.2431754750242,427.90471086012
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","object-label","mlh",0.9746279982963,0.25790514401923,0.069993313970763,64.8702515981,4641.8913324402
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","object-label","control",0.54299619764125,-0.0282961358435,0.014761147850693,79.843463340027,18252.148026616
